> time Lemma36Polys(SeidelCharPolysMod(49,7));                                
[
    [ 1, -124, 7074, -245864, 5809063, -98537796, 1234678140, -11571329520, 81117678015, -420121116612, 1562573651778, -3952377735336, 6093736871481, -4325162339196 ],
    [ 1, -124, 7074, -245864, 5809095, -98540452, 1234776060, -11573434224, 81146744703, -420388595460, 1564213796802, -3958840057896, 6108583207257, -4340314784988 ],
    [ 1, -124, 7074, -245864, 5809095, -98540420, 1234773756, -11573361648, 81145438335, -420373898820, 1564107980994, -3958363886760, 6107358767193, -4338937289916 ],
    [ 1, -124, 7074, -245860, 5808655, -98519312, 1234187100, -11562842664, 81017822511, -419310229500, 1558082148642, -3936126269556, 6059031648417, -4291930270584 ],
    [ 1, -124, 7074, -245860, 5808687, -98522032, 1234289756, -11565100584, 81049719663, -419610367548, 1559963318562, -3943699658100, 6076803035457, -4310449926552 ],
    [ 1, -124, 7074, -245860, 5808687, -98522000, 1234287388, -11565023976, 81048304431, -419594037948, 1559842806114, -3943144125108, 6075340509825, -4308766321464 ],
    [ 1, -124, 7074, -245860, 5808687, -98521968, 1234285020, -11564947368, 81046889199, -419577708348, 1559722293666, -3942588592116, 6073877984193, -4307082716376 ],
    [ 1, -124, 7074, -245860, 5808687, -98521936, 1234282716, -11564874792, 81045582831, -419563011708, 1559616477858, -3942112420980, 6072653544129, -4305705221304 ],
    [ 1, -124, 7074, -245860, 5808719, -98524624, 1234382940, -11567052072, 81075955887, -419845187196, 1561362438690, -3949050914676, 6088724319969, -4322235162168 ],
    [ 1, -124, 7074, -245860, 5808719, -98524592, 1234380636, -11566979496, 81074649519, -419830490556, 1561256622882, -3948574743540, 6087499879905, -4320857667096 ],
    [ 1, -124, 7074, -245860, 5808719, -98524560, 1234378332, -11566906920, 81073343151, -419815793916, 1561150807074, -3948098572404, 6086275439841, -4319480172024 ],
    [ 1, -124, 7074, -245860, 5808735, -98525920, 1234429596, -11568031784, 81089179407, -419964152220, 1562075762274, -3951799606260, 6094900372977, -4328399877768 ],
    [ 1, -124, 7074, -245856, 5808311, -98506060, 1233886140, -11558383776, 80972834463, -418997558484, 1556606396034, -3931609021056, 6050957996745, -4285559355876 ],
    [ 1, -124, 7074, -245856, 5808311, -98506028, 1233883836, -11558311200, 80971528095, -418982861844, 1556500580226, -3931132849920, 6049733556681, -4284181860804 ],
    [ 1, -124, 7074, -245856, 5808327, -98507484, 1233942140, -11559661856, 80991501183, -419178575988, 1557772376130, -3936421120896, 6062507981145, -4297846271796 ],
    [ 1, -124, 7074, -245856, 5808327, -98507452, 1233939772, -11559585248, 80990085951, -419162246388, 1557651863682, -3935865587904, 6061045455513, -4296162666708 ],
    [ 1, -124, 7074, -245856, 5808343, -98508748, 1233986364, -11560561056, 81003207519, -419279733972, 1558352356866, -3938547514752, 6067028772585, -4302089296740 ],
    [ 1, -124, 7074, -245856, 5808343, -98508748, 1233986428, -11560565088, 81003316383, -419281366932, 1558367053506, -3938626876608, 6067266858153, -4302395406756 ],
    [ 1, -124, 7074, -245856, 5808343, -98508716, 1233984060, -11560488480, 81001901151, -419265037332, 1558246541058, -3938071343616, 6065804332521, -4300711801668 ],
    [ 1, -124, 7074, -245856, 5808343, -98508684, 1233981756, -11560415904, 81000594783, -419250340692, 1558140725250, -3937595172480, 6064579892457, -4299334306596 ],
    [ 1, -124, 7074, -245856, 5808359, -98510076, 1234035324, -11561613344, 81017737407, -419413395636, 1559171496258, -3941772377472, 6074429265657, -4309631507412 ],
    [ 1, -124, 7074, -245856, 5808375, -98511404, 1234084156, -11562657696, 81032056479, -419543946900, 1559963108610, -3944851113600, 6081398937225, -4316629522500 ],
    [ 1, -124, 7074, -245852, 5807919, -98488840, 1233439452, -11550804120, 80884899567, -418291017516, 1552723333794, -3917636374284, 6021227061441, -4257148520016 ],
    [ 1, -124, 7074, -245852, 5807935, -98490264, 1233495516, -11552086360, 80903682063, -418473823500, 1553905876770, -3922540433100, 6033060481041, -4269809570400 ],
    [ 1, -124, 7074, -245852, 5807951, -98491528, 1233539676, -11552981400, 80915272623, -418573193004, 1554469294626, -3924574867980, 6037297837281, -4273678460880 ],
    [ 1, -124, 7074, -245852, 5807951, -98491528, 1233539740, -11552985432, 80915381487, -418574825964, 1554483991266, -3924654229836, 6037535922849, -4273984570896 ],
    [ 1, -124, 7074, -245852, 5807951, -98491496, 1233537372, -11552908824, 80913966255, -418558496364, 1554363478818, -3924098696844, 6036073397217, -4272300965808 ],
    [ 1, -124, 7074, -245852, 5807951, -98491464, 1233535068, -11552836248, 80912659887, -418543799724, 1554257663010, -3923622525708, 6034848957153, -4270923470736 ],
    [ 1, -124, 7074, -245852, 5807967, -98492920, 1233593372, -11554186904, 80932632975, -418739513868, 1555529458914, -3928910796684, 6047623381617, -4284587881728 ],
    [ 1, -124, 7074, -245852, 5807967, -98492888, 1233591004, -11554110296, 80931217743, -418723184268, 1555408946466, -3928355263692, 6046160855985, -4282904276640 ],
    [ 1, -124, 7074, -245852, 5807983, -98494184, 1233637596, -11555086104, 80944339311, -418840671852, 1556109439650, -3931037190540, 6052144173057, -4288830906672 ],
    [ 1, -124, 7074, -245852, 5807999, -98495544, 1233688796, -11556206936, 80960066703, -418987397196, 1557019698210, -3934658862540, 6060531020625, -4297444502400 ],
    [ 1, -124, 7074, -245848, 5807527, -98471636, 1232993916, -11543260752, 80797617855, -417591824868, 1548893179458, -3903901813080, 5992108346169, -4229426431692 ],
    [ 1, -124, 7074, -245848, 5807559, -98474356, 1233096572, -11545518672, 80829515007, -417891962916, 1550774349378, -3911475201624, 6009879733209, -4247946087660 ],
    [ 1, -124, 7074, -245848, 5807559, -98474324, 1233094204, -11545442064, 80828099775, -417875633316, 1550653836930, -3910919668632, 6008417207577, -4246262482572 ],
    [ 1, -124, 7074, -245848, 5807559, -98474292, 1233091836, -11545365456, 80826684543, -417859303716, 1550533324482, -3910364135640, 6006954681945, -4244578877484 ],
    [ 1, -124, 7074, -245848, 5807559, -98474260, 1233089532, -11545292880, 80825378175, -417844607076, 1550427508674, -3909887964504, 6005730241881, -4243201382412 ],
    [ 1, -124, 7074, -245848, 5807591, -98477044, 1233196796, -11547695824, 80859881151, -418173982884, 1552518443970, -3918401098200, 6025905159417, -4264408004076 ],
    [ 1, -124, 7074, -245848, 5807591, -98477044, 1233196860, -11547699984, 80859996927, -418175771364, 1552535006850, -3918493057176, 6026188594617, -4264782138540 ],
    [ 1, -124, 7074, -245848, 5807591, -98477012, 1233194492, -11547623376, 80858581695, -418159441764, 1552414494402, -3917937524184, 6024726068985, -4263098533452 ],
    [ 1, -124, 7074, -245848, 5807591, -98476980, 1233192060, -11547542736, 80857057599, -418141479204, 1552279285314, -3917302629336, 6023025457785, -4261108818348 ],
    [ 1, -124, 7074, -245848, 5807591, -98476980, 1233192124, -11547546768, 80857166463, -418143112164, 1552293981954, -3917381991192, 6023263543353, -4261414928364 ],
    [ 1, -124, 7074, -245848, 5807591, -98476948, 1233189756, -11547470160, 80855751231, -418126782564, 1552173469506, -3916826458200, 6021801017721, -4259731323276 ],
    [ 1, -124, 7074, -245848, 5807607, -98478340, 1233243388, -11548671632, 80873002719, -418291470468, 1553218937154, -3921083025048, 6031888476489, -4270334634108 ],
    [ 1, -124, 7074, -245848, 5807623, -98479668, 1233292284, -11549720016, 80887430655, -418423654692, 1554025246146, -3924241123032, 6039096233625, -4277638759212 ],
    [ 1, -124, 7074, -245844, 5807151, -98455744, 1232596188, -11536733448, 80724216303, -417019023324, 1545830189730, -3893160327588, 5969800578753, -4208591818728 ],
    [ 1, -124, 7074, -245844, 5807183, -98458496, 1232701276, -11539072136, 80757644463, -417337279452, 1547848434978, -3901381208100, 5989317926625, -4229169214248 ],
    [ 1, -124, 7074, -245844, 5807183, -98458464, 1232698844, -11538991368, 80756113455, -417319161372, 1547711359650, -3900733716132, 5987571965793, -4227111474696 ],
    [ 1, -124, 7074, -245844, 5807183, -98458432, 1232696476, -11538914760, 80754698223, -417302831772, 1547590847202, -3900178183140, 5986109440161, -4225427869608 ],
    [ 1, -124, 7074, -245844, 5807183, -98458400, 1232694108, -11538838152, 80753282991, -417286502172, 1547470334754, -3899622650148, 5984646914529, -4223744264520 ],
    [ 1, -124, 7074, -245844, 5807215, -98461216, 1232803868, -11541325768, 80789418671, -417635461980, 1549710968418, -3908848174308, 6006752130753, -4247231594760 ],
    [ 1, -124, 7074, -245844, 5807215, -98461184, 1232801500, -11541249288, 80788010607, -417619299420, 1549592529570, -3908307104676, 6005343352833, -4245631130664 ],
    [ 1, -124, 7074, -245844, 5807215, -98461152, 1232799068, -11541168520, 80786479599, -417601181340, 1549455454242, -3907659612708, 6003597392001, -4243573391112 ],
    [ 1, -124, 7074, -245844, 5807215, -98461152, 1232799132, -11541172680, 80786595375, -417602969820, 1549472017122, -3907751571684, 6003880827201, -4243947525576 ],
    [ 1, -124, 7074, -245844, 5807215, -98461120, 1232796764, -11541096072, 80785180143, -417586640220, 1549351504674, -3907196038692, 6002418301569, -4242263920488 ],
    [ 1, -124, 7074, -245844, 5807215, -98461088, 1232794332, -11541015432, 80783656047, -417568677660, 1549216295586, -3906561143844, 6000717690369, -4240274205384 ],
    [ 1, -124, 7074, -245844, 5807215, -98461088, 1232794396, -11541019464, 80783764911, -417570310620, 1549230992226, -3906640505700, 6000955775937, -4240580315400 ],
    [ 1, -124, 7074, -245844, 5807231, -98462512, 1232850396, -11542297416, 80802424591, -417751166844, 1550395002402, -3911439075300, 6012456211665, -4252791648600 ],
    [ 1, -124, 7074, -245844, 5807231, -98462480, 1232848028, -11542220936, 80801016399, -417734998524, 1550276459874, -3910897072548, 6011043234705, -4251183626232 ],
    [ 1, -124, 7074, -245844, 5807247, -98463840, 1232899292, -11543345672, 80816845743, -417883201308, 1551199548834, -3914585509284, 6019622818209, -4260035307528 ],
    [ 1, -124, 7074, -245844, 5807279, -98466528, 1232999260, -11545506440, 80846763375, -418158412700, 1552881737250, -3921174238500, 6034629650625, -4275180405000 ],
    [ 1, -124, 7074, -245840, 5806791, -98441228, 1232251004, -11531375488, 80667528831, -416605349844, 1543776322626, -3886529282352, 5957251485273, -4198045903524 ],
    [ 1, -124, 7074, -245840, 5806807, -98442492, 1232295228, -11532274560, 80679228255, -416706352308, 1544354437122, -3888643079088, 5961726927081, -4202220904020 ],
    [ 1, -124, 7074, -245840, 5806823, -98443980, 1232356092, -11533714176, 80700956991, -416923605972, 1545794567874, -3894750162864, 5976768833145, -4218623299044 ],
    [ 1, -124, 7074, -245840, 5806823, -98443948, 1232353660, -11533633408, 80699425983, -416905487892, 1545657492546, -3894102670896, 5975022872313, -4216565559492 ],
    [ 1, -124, 7074, -245840, 5806823, -98443916, 1232351228, -11533552640, 80697894975, -416887369812, 1545520417218, -3893455178928, 5973276911481, -4214507819940 ],
    [ 1, -124, 7074, -245840, 5806823, -98443916, 1232351292, -11533556800, 80698010751, -416889158292, 1545536980098, -3893547137904, 5973560346681, -4214881954404 ],
    [ 1, -124, 7074, -245840, 5806839, -98445244, 1232400188, -11534605056, 80712431775, -417021186996, 1546341422850, -3896692638768, 5980722754185, -4222118055060 ],
    [ 1, -124, 7074, -245840, 5806839, -98445212, 1232397820, -11534528448, 80711016543, -417004857396, 1546220910402, -3896137105776, 5979260228553, -4220434449972 ],
    [ 1, -124, 7074, -245840, 5806855, -98446700, 1232458620, -11535963520, 80732608255, -417219832980, 1547638464834, -3902110706736, 5993865854361, -4236228404100 ],
    [ 1, -124, 7074, -245840, 5806855, -98446668, 1232456252, -11535887040, 80731200191, -417203670420, 1547520025986, -3901569637104, 5992457076441, -4234627940004 ],
    [ 1, -124, 7074, -245840, 5806855, -98446636, 1232453884, -11535810560, 80729792127, -417187507860, 1547401587138, -3901028567472, 5991048298521, -4233027475908 ],
    [ 1, -124, 7074, -245840, 5806871, -98447964, 1232502716, -11536854656, 80744097375, -417317748084, 1548189467010, -3904082109360, 5997927270825, -4239889442100 ],
    [ 1, -124, 7074, -245836, 5806431, -98426728, 1231907036, -11526057912, 80611606863, -416200735404, 1541790993186, -3880221983100, 5945575372209, -4188528858096 ],
    [ 1, -124, 7074, -245836, 5806431, -98426696, 1231904604, -11525977144, 80610075855, -416182617324, 1541653917858, -3879574491132, 5943829411377, -4186471118544 ],
    [ 1, -124, 7074, -245836, 5806447, -98427992, 1231951132, -11526948792, 80623081647, -416298316428, 1542337848162, -3882164459004, 5949529293249, -4192023614112 ],
    [ 1, -124, 7074, -245836, 5806447, -98427960, 1231948764, -11526872184, 80621666415, -416281986828, 1542217335714, -3881608926012, 5948066767617, -4190340009024 ],
    [ 1, -124, 7074, -245836, 5806463, -98429448, 1232009628, -11528311544, 80643381071, -416498917932, 1543653526626, -3887688949308, 5963009576337, -4206591238608 ],
    [ 1, -124, 7074, -245836, 5806463, -98429448, 1232009692, -11528315832, 80643504015, -416500873452, 1543672163106, -3887795371644, 5963346759249, -4207048514064 ],
    [ 1, -124, 7074, -245836, 5806463, -98429416, 1232007260, -11528235064, 80641973007, -416482755372, 1543535087778, -3887147879676, 5961600798417, -4204990774512 ],
    [ 1, -124, 7074, -245836, 5806463, -98429384, 1232004828, -11528154296, 80640441999, -416464637292, 1543398012450, -3886500387708, 5959854837585, -4202933034960 ],
    [ 1, -124, 7074, -245836, 5806463, -98429384, 1232004892, -11528158456, 80640557775, -416466425772, 1543414575330, -3886592346684, 5960138272785, -4203307169424 ],
    [ 1, -124, 7074, -245836, 5806479, -98430840, 1232063324, -11529516920, 80660733999, -416665059980, 1544711400738, -3892008423996, 5973272228385, -4217400722304 ],
    [ 1, -124, 7074, -245836, 5806479, -98430776, 1232058524, -11529359800, 80657802223, -416630952396, 1544458073058, -3890835383292, 5970176182881, -4213834897536 ],
    [ 1, -124, 7074, -245836, 5806479, -98430776, 1232058588, -11529363960, 80657917999, -416632740876, 1544474635938, -3890927342268, 5970459618081, -4214209032000 ],
    [ 1, -124, 7074, -245836, 5806479, -98430744, 1232056156, -11529283320, 80656394031, -416614784076, 1544339530530, -3890293380540, 5968763205921, -4212226875168 ],
    [ 1, -124, 7074, -245836, 5806495, -98432136, 1232109788, -11530484536, 80673631439, -416779149420, 1545381058338, -3894522886908, 5978751567345, -4222679020560 ],
    [ 1, -124, 7074, -245836, 5806495, -98432104, 1232107356, -11530403896, 80672107599, -416761198380, 1545246056610, -3893889858300, 5977059354225, -4220704422000 ],
    [ 1, -124, 7074, -245832, 5806023, -98408068, 1231403004, -11517151536, 80504011647, -415300618692, 1536641220546, -3860935871112, 5902877276505, -4146087979836 ],
    [ 1, -124, 7074, -245832, 5806055, -98410820, 1231508092, -11519490224, 80537439807, -415618874820, 1538659465794, -3869156751624, 5922394624377, -4166665375356 ],
    [ 1, -124, 7074, -245832, 5806055, -98410788, 1231505660, -11519409456, 80535908799, -415600756740, 1538522390466, -3868509259656, 5920648663545, -4164607635804 ],
    [ 1, -124, 7074, -245832, 5806055, -98410756, 1231503292, -11519332848, 80534493567, -415584427140, 1538401878018, -3867953726664, 5919186137913, -4162924030716 ],
    [ 1, -124, 7074, -245832, 5806055, -98410724, 1231500924, -11519256240, 80533078335, -415568097540, 1538281365570, -3867398193672, 5917723612281, -4161240425628 ],
    [ 1, -124, 7074, -245832, 5806087, -98413572, 1231613116, -11521824624, 80570745023, -415935175428, 1540659074562, -3877271209800, 5941574789337, -4186785495420 ],
    [ 1, -124, 7074, -245832, 5806087, -98413572, 1231613180, -11521828912, 80570867967, -415937130948, 1540677711042, -3877377632136, 5941911972249, -4187242770876 ],
    [ 1, -124, 7074, -245832, 5806087, -98413540, 1231610748, -11521748144, 80569336959, -415919012868, 1540540635714, -3876730140168, 5940166011417, -4185185031324 ],
    [ 1, -124, 7074, -245832, 5806087, -98413508, 1231608316, -11521667376, 80567805951, -415900894788, 1540403560386, -3876082648200, 5938420050585, -4183127291772 ],
    [ 1, -124, 7074, -245832, 5806103, -98414964, 1231666812, -11523030000, 80588097951, -416101317476, 1541716948674, -3881590684488, 5951837441385, -4197594979116 ],
    [ 1, -124, 7074, -245832, 5806103, -98414900, 1231662012, -11522872880, 80585166175, -416067209892, 1541463620994, -3880417643784, 5948741395881, -4194029154348 ],
    [ 1, -124, 7074, -245832, 5806103, -98414900, 1231662076, -11522877168, 80585288991, -416069159652, 1541482153794, -3880523133000, 5949074379753, -4194478871532 ],
    [ 1, -124, 7074, -245832, 5806135, -98417652, 1231766844, -11525194544, 80618110111, -416377829028, 1543409732610, -3888230470920, 5966978596425, -4212888302700 ],
    [ 1, -124, 7074, -245828, 5805647, -98392176, 1231005276, -11510624232, 80430610095, -414727817148, 1533578230818, -3850194385620, 5880569509089, -4125253366872 ],
    [ 1, -124, 7074, -245828, 5805679, -98394960, 1231112796, -11513043688, 80465569263, -415064191356, 1535733551394, -3859062758100, 5901832817793, -4147888501944 ],
    [ 1, -124, 7074, -245828, 5805679, -98394928, 1231110364, -11512962920, 80464038255, -415046073276, 1535596476066, -3858415266132, 5900086856961, -4145830762392 ],
    [ 1, -124, 7074, -245828, 5805679, -98394896, 1231107932, -11512882152, 80462507247, -415027955196, 1535459400738, -3857767774164, 5898340896129, -4143773022840 ],
    [ 1, -124, 7074, -245828, 5805679, -98394864, 1231105564, -11512805544, 80461092015, -415011625596, 1535338888290, -3857212241172, 5896878370497, -4142089417752 ],
    [ 1, -124, 7074, -245828, 5805711, -98397712, 1231217820, -11515378088, 80498874479, -415380491964, 1537733160162, -3867177216276, 5921012982753, -4168008622008 ],
    [ 1, -124, 7074, -245828, 5805711, -98397712, 1231217884, -11515382376, 80498997423, -415382447484, 1537751796642, -3867283638612, 5921350165665, -4168465897464 ],
    [ 1, -124, 7074, -245828, 5805711, -98397680, 1231215388, -11515297320, 80497343471, -415362373884, 1537596084834, -3866529724308, 5919267021921, -4165950882456 ],
    [ 1, -124, 7074, -245828, 5805711, -98397680, 1231215452, -11515301608, 80497466415, -415364329404, 1537614721314, -3866636146644, 5919604204833, -4166408157912 ],
    [ 1, -124, 7074, -245828, 5805727, -98399072, 1231269148, -11516506984, 80514819343, -415530471452, 1538672595426, -3870955621332, 5929866856881, -4177217641608 ],
    [ 1, -124, 7074, -245828, 5805727, -98399040, 1231266652, -11516422056, 80513172687, -415510570908, 1538519070114, -3870217227924, 5927842406385, -4174795005480 ],
    [ 1, -124, 7074, -245828, 5805759, -98401824, 1231373916, -11518824232, 80547633295, -415838974812, 1540598138530, -3878649020180, 5947720542225, -4195551313800 ],
    [ 1, -124, 7074, -245824, 5805287, -98377692, 1230662524, -11505347040, 80375453631, -414332261748, 1531661439042, -3844210832352, 5869766376441, -4116765191220 ],
    [ 1, -124, 7074, -245824, 5805287, -98377660, 1230660092, -11505266272, 80373922623, -414314143668, 1531524363714, -3843563340384, 5868020415609, -4114707451668 ],
    [ 1, -124, 7074, -245824, 5805319, -98380508, 1230772540, -11507851552, 80412066751, -414688709556, 1533972471426, -3853833119136, 5893112828889, -4141915341300 ],
    [ 1, -124, 7074, -245824, 5805319, -98380476, 1230770044, -11507766496, 80410412799, -414668635956, 1533816759618, -3853079204832, 5891029685145, -4139400326292 ],
    [ 1, -124, 7074, -245824, 5805319, -98380444, 1230767548, -11507681440, 80408758847, -414648562356, 1533661047810, -3852325290528, 5888946541401, -4136885311284 ],
    [ 1, -124, 7074, -245824, 5805319, -98380444, 1230767612, -11507685728, 80408881791, -414650517876, 1533679684290, -3852431712864, 5889283724313, -4137342586740 ],
    [ 1, -124, 7074, -245824, 5805319, -98380412, 1230765180, -11507604960, 80407350783, -414632399796, 1533542608962, -3851784220896, 5887537763481, -4135284847188 ],
    [ 1, -124, 7074, -245824, 5805335, -98381836, 1230821308, -11508891104, 80426234719, -414816659924, 1534737558402, -3856751187552, 5899546376361, -4148152070436 ],
    [ 1, -124, 7074, -245824, 5805351, -98383260, 1230877436, -11510177120, 80445111231, -415000740980, 1535930208450, -3861701575776, 5911491350457, -4160917676916 ],
    [ 1, -124, 7074, -245824, 5805351, -98383228, 1230875004, -11510096480, 80443587647, -414982801972, 1535795432514, -3861070662240, 5909809028409, -4158961554132 ],
    [ 1, -124, 7074, -245820, 5804895, -98360408, 1230211036, -11497610008, 80284572495, -413591273100, 1527520789026, -3829035160620, 5836826954673, -4084613010720 ],
    [ 1, -124, 7074, -245820, 5804927, -98363192, 1230318556, -11500029464, 80319531663, -413927647308, 1529676109602, -3837903533100, 5858090263377, -4107248145792 ],
    [ 1, -124, 7074, -245820, 5804927, -98363160, 1230316124, -11499948696, 80318000655, -413909529228, 1529539034274, -3837256041132, 5856344302545, -4105190406240 ],
    [ 1, -124, 7074, -245820, 5804943, -98364616, 1230374748, -11501319896, 80338538543, -414113862956, 1530889695522, -3842976922092, 5870436059169, -4120572644496 ],
    [ 1, -124, 7074, -245820, 5804959, -98365976, 1230426012, -11502444504, 80354360463, -414261886924, 1531810494306, -3846648904812, 5878952750385, -4129324388640 ],
    [ 1, -124, 7074, -245820, 5804959, -98365944, 1230423516, -11502359576, 80352713935, -414241992396, 1531657081890, -3845911568940, 5876933245425, -4126910990400 ],
    [ 1, -124, 7074, -245820, 5804975, -98367400, 1230482140, -11503730520, 80373236975, -414445967980, 1533003144354, -3851599293036, 5890897724481, -4142089995120 ],
    [ 1, -124, 7074, -245816, 5804519, -98344532, 1229814524, -11491123088, 80211936447, -413027530596, 1524526336962, -3818617421112, 5815392167673, -4064807267532 ],
    [ 1, -124, 7074, -245816, 5804519, -98344500, 1229812092, -11491042320, 80210405439, -413009412516, 1524389261634, -3817969929144, 5813646206841, -4062749527980 ],
    [ 1, -124, 7074, -245816, 5804551, -98347348, 1229924540, -11493627600, 80248549567, -413383978404, 1526837369346, -3828239707896, 5838738620121, -4089957417612 ],
    [ 1, -124, 7074, -245816, 5804551, -98347316, 1229922044, -11493542544, 80246895615, -413363904804, 1526681657538, -3827485793592, 5836655476377, -4087442402604 ],
    [ 1, -124, 7074, -245816, 5804567, -98348772, 1229980732, -11494918032, 80267556447, -413570194052, 1528050955266, -3833313096888, 5851084415913, -4103281916316 ],
    [ 1, -124, 7074, -245816, 5804567, -98348740, 1229978236, -11494832976, 80265902495, -413550120452, 1527895243458, -3832559182584, 5849001272169, -4100766901308 ],
    [ 1, -124, 7074, -245816, 5804567, -98348708, 1229975740, -11494747920, 80264248543, -413530046852, 1527739531650, -3831805268280, 5846918128425, -4098251886300 ],
    [ 1, -124, 7074, -245816, 5804583, -98350164, 1230034428, -11496123280, 80284901823, -413736150756, 1529106407362, -3837614797368, 5861277612729, -4113978492492 ],
    [ 1, -124, 7074, -245816, 5804583, -98350132, 1230031996, -11496042768, 80283385791, -413718397092, 1528974053442, -3837001658040, 5859664745913, -4112135277228 ],
    [ 1, -124, 7074, -245816, 5804615, -98352948, 1230141692, -11498525072, 80319339903, -414064006180, 1531178383042, -3845995213368, 5880958125273, -4134419458092 ],
    [ 1, -124, 7074, -245812, 5804111, -98325888, 1229311708, -11482257096, 80105106735, -412136472924, 1519445101986, -3799655055108, 5773567052385, -4023395259048 ],
    [ 1, -124, 7074, -245812, 5804143, -98328672, 1229419228, -11484676552, 80140065903, -412472847132, 1521600422562, -3808523427588, 5794830361089, -4046030394120 ],
    [ 1, -124, 7074, -245812, 5804143, -98328640, 1229416796, -11484595784, 80138534895, -412454729052, 1521463347234, -3807875935620, 5793084400257, -4043972654568 ],
    [ 1, -124, 7074, -245812, 5804175, -98331520, 1229531740, -11487266120, 80178332975, -412849368540, 1524067166754, -3818899628676, 5820259957281, -4073695559208 ],
